4859	1	a	HUGE is the difference between this and GO. Hitbox is better than cs:go (altought still bad), admins can ban/kick hackers, raging russian level is lower.
2496	0	a	This game is old for now we have the 'Counter Strike - Global Offensive' it's really better and very nice game   the CS1.6 is really old sucks texture but old times it was great.
1179	1	a	Easy to learn , but hard to master.
1978	1	a	A good game that will probably never die out
1771	1	a	best fps-shooter ever ^^
487	1	a	THIS IS MADNESS!
1689	1	a	The best game ever!!!
5006	1	a	simply i kike this game too much !  i m not a good gamer but soon i would be a good gamer of cs 1.6 :)))
4581	1	a	Recomand â¥â¥ :P
966	1	a	try this
721	1	a	GOOD, one of the funniest games i played
1806	1	a	top
4168	1	a	what's wrong with counter strike ? if i want to play it's says 'couldn't load library'
609	1	a	One of the best first person shooters.
693	1	a	pure white cocaine of fps games
2737	1	a	;)
1121	1	a	One of the Best FPS games ever made.
1136	1	a	Can play hours on the game. There are better alternatives but for low graphics this is a good game :D :P
1984	1	a	+rep me please
4523	1	a	It's just Counter-Strike, i don't know what to say...
91	1	a	1.6 is love, 1.6 is life
1108	1	a	.
4754	1	a	Best game ever, all the mods make the game worth buying and playing even in 2015!
2586	0	a	The others always kill you and your team mates only just fooling around and show to everyone how many mocking word they know.    I cannot recommend this game no-one.
2358	1	a	I dont own this one either.
2220	1	a	The best for all!!!!!!!
3806	1	a	Best FPS game i've ever played since 2003!
4984	1	a	â¥â¥â¥â¥'s mad whack awesome
3895	1	a	:)
2033	1	a	Still the best game out there
1714	1	a	Best shooter ever created...RIP
4203	1	a	This is Great Game   Let's play Togeter
5119	1	a	.
4269	1	a	There's nothing about Counter-Strike 1.6 that hasn't be said already, the game will always remain flawless in many gamers eyes throughout the world. Tactiacl shooter at its finest, Cs 1.6 offers not only perfectly balanced matches and good maps but intense sneaking, real quick scoping, amazing weaponry, strategies and SO much more! It is the easiest game to just pick up and play, and it would totaly fit in 'Things any human beings should try atleast once.' list.
3773	1	a	10/10 one of the best experiences and probably my most played game ever. Childhood memories &lt;3
1838	1	a	played this for like 7 years before steam was even created. great game.
3727	1	a	This is a great game this or csgo should win the award!
2908	1	a	preety much the best game of all time
5196	1	a	Nice Game 
1327	1	a	It's a 2000 game style but it steel like old school games. Low quality,low pixels that's the reason why this game is so popular.
1447	1	a	Old is gold!
3781	1	a	THE MOST CLASS GAME EVER!!!!! &lt;3
2786	1	a	Rating: 10/10  The game which basically brought me to the world of gaming. From 1.05 to 1.6 I have spent enormous number of hours playing this game and even it's now getting old and pushed out by CS:GO, I still have nostalgy. Best non-story FPS at that time and still better than many modern FPS movie-based games.
197	1	a	i can't stop playing :D
1010	1	a	One of the best games, not to even mention first person shooter games, of all time. After 16 years or so since it's release it's still got an avid active following. Speaks volumes for it's addictiveness and replayability.
3546	1	a	This is a multiplayer game that takes some time to learn to play it! It takes a lot of skill and you can play it with your friends. The price is very cheap for this kinda game
95	1	a	Thanks for a great childhood
3763	1	a	Legendary.
1917	1	a	old but â¥â¥â¥â¥
1258	1	a	It's ok.
2648	1	a	Best childhood game. I wish they would bring back the silly maps like Nipper made.
4069	1	a	:) 
269	1	a	
4797	1	a	My very first game on Steam, great game however I do not recommend it anymore as most servers has viruses which redirects you to a russian server and NOBODY WANTS THAT!! &gt;:(  But it's a great game and will always be one. â¥
5181	1	a	Counter Strike (1.6) is a funny fighting game with bad graphics.  i recommend buy this game  :)
3999	1	a	The one
4451	1	a	Much Goodness. As of sould any Valve game be. Simple easy to pick up and play but very hard to master. This game and its other similar sequel Condition Zero have both many mods ranging from football right down to the godly great Fureion Mod.
2266	1	a	The Legend!
1346	1	a	;)
3794	1	a	Love it! Legit! Recommended!!!
3499	1	a	A must have ! Classic
409	1	a	Awesome game! Never had so much fun with any other game!
2847	1	a	A classic that everyone needs to have played at least once.
3758	1	a	  CS 1.3 &gt; CS 1.6 &gt; CS:GO &gt; CS:S.  I recieved this product for free because it was still just a mod of half-life when steam started out.
616	1	a	Still The Best Of All Counter-Strike
243	1	a	Great!
2702	1	a	Awesome Addictive game :D
1416	1	a	Best multyplayer shooter
4607	1	a	1337
2280	1	a	Old but gold and the start of the FPS genre back in my childhood
916	1	a	play this game
2614	1	a	
411	1	a	Get in position and wait for my go !
2405	0	a	This game was ok, and fun. Then it just stopped work. It loads a black screan with a white box, and just hangs.   I would not but this game.
2443	0	a	I really would like to recommend this game, it's amazing, but this game is infected with hackers. The Valve Anti-Cheat in this game has gone wrong, it would never ban a cheater but bans innocent gamers. A friend of mine got banned from this game, five years ago, and he still can't play, even the prisoners IRL have second chances, but not in a game? Really Gabe Newell?
2504	0	a	This game doesn't have 7 day bans. 0/10
2868	1	a	I love this game!
216	1	a	Mother of First-Person-Shooter games! This 14 years old game is still in the top 10 most played games, was and will always be the world's number 1 online action game. Once you play this game, you will never get bored of it, even if you were unskilled in classic mods, there will always be a good and funny mod that will suits you. Still haven't bought this game? Go get it! Fully recommended - 10/10!
3695	1	a	âââââ 5/5 Nice game! Nice quality! My favorite game! The best of the best online shuter 2000 - 2004. / Ð¥Ð¾ÑÐ¾ÑÐ°Ñ Ð¸Ð³ÑÐ°! Ð¥Ð¾ÑÐ¾ÑÐµÐ³Ð¾ ÐºÐ°ÑÐµÑÑÐ²Ð°! ÐÐ¾Ñ Ð»ÑÐ±Ð¸Ð¼Ð°Ñ Ð¸Ð³ÑÐ°! ÐÑÑÑÐ¸Ð¹ Ð¸Ð· Ð»ÑÑÑÐ¸Ñ Ð¾Ð½Ð»Ð°Ð¹Ð½ ÑÑÑÐµÑ 2000 - 2004.
2038	1	a	Old game but still one of the best :)
1883	1	a	This came out 14 years ago, and it still has better graphics than your average Call of Duty game.
3865	1	a	The game of my life:)
3252	1	a	The best (CS) game of all time obviously. No talk. No questions.
3782	1	a	i started counter strike much later than my peers, hell, i think i started playing it after csgo existed  would still prefer playing this over csgo  10/10 would fire in the hole again
2413	0	a	not as fun anymore since there are more empty than full servers and little to no communication
1359	1	a	My name is Bob.
4074	1	a	Fun game , but outdated !
2263	1	a	^â¿^ âºââ¾â¸ â¼â¶ââº
3839	1	a	Great game! Still playing!!! :)   You all know! :)
4753	1	a	old school game ....it was a pleasure to play it thanks valve
3725	1	a	Best game in the world, proving all these years I still consider to be the best and most played game in the world
3614	1	a	Great graphics... â¤
1193	1	a	.
5155	1	a	Truely a classic, I'd play this game over Global Offensive any day.
2388	0	a	game of year!  date: 03/05/2016 (russia)
1122	1	a	Since I grew up with Counter-Strike: Source, I can't give a full review on how I feel about this game. But concerning that I am very into the Counter-Strike series I'd have to say this would be a legendary game for me if it was in my time.
2946	1	a	probably the first game on my account ever (well the whole goldsrc pack but ya know)
1639	1	a	nice game for low graphic
3657	1	a	Trumps president.... Well you know how they say, Only a 100 nukes needed and you can cause a nuclear winter causing mass famin, have fun sleeping this week
1225	1	a	â¥â¥â¥â¥ â¥â¥â¥â¥â¥ 10/10
2806	1	a	15 years on and this is still the best First Person Shooter (FPS) Game in the history of Gaming which formed the base for all the new FPS games developed so far!
3096	1	a	:)
22	1	a	I tried it a few times.
3362	1	a	The only game that lets you have a 5 kill streak and a defuse with 300+ ping
1540	1	a	Have a PC that you bought in the 1990s? Want the discount global offensive experience without the crate opening bullsh*t? Do you want to play a true first person shooter? Are you looking to impress your crush with shooting skills although you don't have any? Do you want to appear like a whiny edgy â¥â¥â¥â¥â¥â¥ in front of your parents while giving your friends lessons on when to rush A or B?  This is the game you play.
1658	1	a	the best game forever...
3380	1	a	This game is awesome. Especially CSGO.
3070	1	a	Incredibly good game.
3020	1	a	The Best &lt;3
3648	1	a	Old great game, with a better story then pocahontas.
3435	1	a	guys who did negative reviews: -kids -angry players - who thinks that 1 error=bad game -noobs -and the guy who wants a second chance
2003	1	a	I recommend it!!! I like to play this game 10/10 :D
4536	1	a	i could play this game forever! *_* ...and not get bored.
3700	1	a	10/10 would play again
3673	1	a	Why i cant refund this game I purchased accently 
4291	1	a	Good Classic!  Nice to play this game!
2567	0	a	I recommend this game to anyone who is a â¥â¥â¥â¥ up sucmbag
1128	1	a	The first Counter Strike in the franchise and the community is still there and there are plenty of people who still play it and they are not toxic at all.
172	1	a	Great for older Counter Strike players and newer ones to experience what older players had with this game :)
4083	1	a	What are you waiting for!! Go Play!!
3846	1	a	It's aight.
3647	1	a	This game is awesome! I was playing this game when i was younger and i really enjoyed it! I really recommend this game to try out! I know this game is old but good!
